"About us","A propos de nous"
"Account Mode","Type de compte"
"accountmode-comment","Si paramétré sur 'Test' le module utilisera le système de test Hipay, sinon il utilisera le système en production.<br/><span class=""notice"">Attention, vous devez séparer les comptes pour chaque système. Besoin d'aide? Consultez 'Comment paramétrer Hipay'.</span>"
"Age Classification","Tranche d'âge"
"ageclassification-comment","Sélectionnez l'âge minimum des acheteurs."
"at","à"
"Australian Dollar","Dollar Australien"
"British Pound","Livre Sterling"
"Buyer Information","Information Acheteur"
"Canadian Dollar","Dollar Canadien"
"Contact","Contact"
"CUSTOMER EMAIL","EMAIL CLIENT"
"DATE","DATE"
"Easy to use","Une grande facilité d'utilisation"
"Enabled","Activé"
"Error! Check your logs, please!","Erreur! Veuillez vérifier les logs!"
"Euro","Euro"
"For ages 12 and over","Pour 12 ans et plus"
"For ages 16 and over","Pour 16 ans et plus"
"For ages 18 and over","Pour 18 ans et plus"
"For all ages","Pour tous publics"
"General Extension Settings","Paramètres d'extension"
"Help and Support","Aide et support"
"Hipay Account","Compte Hipay"
"Hipay Merchant Password","Mot de passe Marchand Hipay"
"Hipay payment failed","Paiement Hipay échoué"
"Hipay payment loaded","Paiement Hipay chargé"
"Hipay payment notification","Notification paiement Hipay"
"hipay&trade; is a product of HPME a subsidiary of the","hipay&trade; est un produit de HPME, un filiale du"
"hipay-account-field-comment","L'ID du compte Hipay sur lequel ce site est enregistré.<br/><span class=""notice"">C'est votre compte principal. N' <span style=""font-weight: bold;"">utilisez</span> pas votre <span style=""font-style: italic;"">id membre</span> ici!</span>."
"hipay-merchant-password-comment","Le mot de passe du compte marchand sur lequel ce site est enregistré. (ce n'est pas le mot de passe d'identification!).<br /><span class=""notice"">Pour créer un nouveau mot de passe marchand: identifiez-vous sur votre compte Hipay, allez sur <span style=""font-style: italic;"">Boutons Paiement</span> où vous pouvez trouver la liste des sites enregistrés. Cliquez sur <span style=""font-style: italic;"">Informations Site</span> du site concerné. Entrez votre <span style=""font-style: italic;""> mot de passe marchand</span> et cliquez sur confirmer. N'oubliez pas d'entrer également votre nouveau mot de passe ici.</span>"
"hipay_accountsettings_groupcomment","<span style=""font-weight:bold; padding-bottom:3px; background-color:#D1DEDF;"">Ce que vous devez faire:</span><br /><ul style=""list-style:square outside none; padding-left:15px;""><li>Paramétrez vos informations de compte(id compte, mot de passe et id site).</li><li>Sélectionnez la catégorie et la tranche d'âge.</li><li>Paramétrez une adresse email pour les notifications de paiement.</li></ul>Pour plus d'informations, allez sur l'onglet <span style=""font-style: italic;"">Comment configurer Hipay</span> ."
"hipay_extendedaccountsettings_groupcomment","<span style=""font-weight:bold; padding-bottom:3px; background-color:#D1DEDF;"">Ce que vous pouvez faire:</span><br /><ul style=""list-style:square outside none; padding-left:15px;""><li>Paramétrez le type de compte sur  'test' et lancer cette extension en mode test.</li><li>Intégrez votre propre logo dans la boîte de dialogue de paiement.</li> <li>Paramétrez plusieurs comptes pour répartir vos paiements. <p>Vous pouvez automatiquement  fractionner le montant d'un paiement en un ou plusieurs sous-montants: produit et livraison.<br />De ce fait, vous devez créer plusieurs sous-comptes pour chaque sous-montant dans votre compte Hipay.</p></li></ul>"
"hipay_general_groupcomment","<span style=""font-weight:bold; padding-bottom:3px; background-color:#D1DEDF;"">Ce que vous pouvez faire:</span><br /><ul style=""list-style:square outside none; padding-left:15px;""><li>Activer cette méthode de paiement</li><li>Sélectionner les pays où vous souhaitez utiliser cette méthode de paiement.</li></ul>"
"hipay_howto_groupcomment","Pour utiliser cette extension vous devez créer un espace utilisateur sur hipay.com et enregistrer certaines informations à propos de votre boutique.<br />Ensuite, ouvrez l'onglet <span style=""font-style: italic;"">Compte Hipay</span> et entrez les données compte nécessaires. L'extension est désormais complétement configurée.<br />Activez l'extension et Hipay en tant que nouvelle méthode de paiement sur l'onglet <span style=""font-style: italic;"">Paramètres d'extension</span>.<br /><div style=""margin-top:10px;""><a href=""https://www.hipaywallet.com/"" target=""_blank"">Créez votre compte utilisateur sur hipay.com</a>.<br /><br /></div>"
"hipay_support_groupcomment","<span style=""font-weight:bold; padding-bottom:3px; background-color:#D1DEDF;"">Besoin d'aide:</span><p>Si vous avez des questions, des suggestions d''amélioration ou si vous avez rencontré un problème concernant l'extension, veuillez envoyer un email à <a href=""mailto:[email]"">[email]</a>.</p><p>Pour tout autre question, par exemple, un souci avec une transaction, merci d'utiliser <a href=""https://www.hipaywallet.com/info/contact"" target=""_blank"">le formulaire de contact</a> sur hipay.com</p>"
"How to setup Hipay","Comment configurer Hipay"
"Item Account","Compte produit"
"itemaccountid-comment","ID du (sous)-compte qui sera crédité du montant payé.<br /><span class=""notice"">Si ce champ n'est pas renseigné, le <span style=""font-style: italic;"">compte marchand Hipay</span> sera utilisé.</span>"
"Live","Live"
"Local means of payment","Les solutions de paiements qui vous correspondent"
"logourl-comment","Si vous avez entré une URL pour un logo, il sera affiché dans la boîte de dialogue de paiement.<br/><span class=""notice"">Ce logo, format GIF, PNG ou JPG (JPEG) doit être accessible depuis un protocole HTTPS. La taille maximale du logo est de 100x100 pixels.</span>"
"Merchant Logo URL","URL du logo marchand"
"Merchant Site Id","Site Marchand ID"
"merchant-site-id-comment","ID du site sélectionné.<br/><span class=""notice"">Pour obtenir une ID site, enregistrez votre boutique sur le compte Hipay correspondant. Vous pouvez trouver cette option sur votre compte Hipay dans la rubrique <span style=""font-style: italic;"">Boutons de Paiements.</span>.</span>"
"No order for processing found!","Aucune transaction n'a été trouvée!"
"No registration required","Pas d'inscription obligatoire"
"Notification E-Mail Address","Adresse e-mail de notification"
"notificationemail-comment","Email utilisé par Hipay pour envoyer des notifications."
"OPERATION","OPERATION"
"Optional Settings","Paramètres optionnels"
"Order","Transaction"
"Order Category","Catégorie de transaction"
"ordercategory-comment","Choisissez le type de commande.<br /><span class=""notice"">Une liste de catégories (basée sur le choix du<span style=""font-style: italic;"">type de business</span>et<span style=""font-style: italic;"">la catégorie</span> de votre site sur Hipay).<br />1. Entrez votre <span style=""font-style: italic;"">ID site</span><br />2. Cliquez sur <span style=""font-style: italic;"">Sauvegarder Paramètres</span><br />3. La liste<span style=""font-style: italic;"">Type de commande</span> sera mise à jour.<br />4. Choisissez la catégorie correspondante et cliquez sur <span style=""font-style: italic;"">Sauvegarder Paramètres</span> à nouveau.</span>"
"Over 15 payment types accepted, including local ones","Plus de 15 solutions de paiement locales ou internationales disponibles"
"PAID AMOUNT","MONTANT PAYE"
"Payment from applicable countries","Solution valide dans:"
"Payment from specific countries","Solution disponible en:"
"Payment has been canceled by customer","Le paiement a été annulé par le client"
"Please enter 'Merchant Site Id' first and save config!","Veuillez entrer d'abord l'id du site marchand puis sauvegardez la configuration"
"Secure","Des transactions 100% sécurisées"
"Secure online payment solution","Solution de paiement sécurisé en ligne"
"Shipping Account","Compte de livraison"
"shippingaccountid-comment","ID du (sous)-compte qui sera crédité du montant des frais de livraisons.<br /><span class=""notice"">Si ce champ n'est pas renseigné, le <span style=""font-style: italic;"">compte marchand Hipay</span> sera utilisé.</span>"
"Shopping cart","Panier"
"Sort order","Trier par"
"STATUS","STATUT"
"Swedish Crone","Couronne Suèdoise"
"Test","Test"
"The customer has successfully paid via Hipay","Le client a payé par Hipay avec succès"
"The customer was redirected to Hipay","Le client a été redirigé vers Hipay"
"This is what you can expect when you pay with hipay:","Hipay, c'est aussi:"
"TRANSACTION ID","TRANSACTION ID"
"US Dollar","Dollar US"
"You will be redirected to Hipay ...","Vous allez être redirigé vers Hipay..."
"You will be redirected to our secure payment page when you complete your order.","Vous allez être redirigé vers notre page sécurisée de paiement une fois la transaction complétée."
"Your order has been canceled because the payment process failed.","Votre transaction a été annulée car le processus de paiement a échoué."
"Your order has been canceled because you have canceled the payment process.","Votre transaction a échoué car vous avez annulé le processus de paiement."
"text_1","Une solution disponible sans contrat VAD"
"text_2","Une installation gratuite et sans frais d'abonnement"
"text_3","Un module anti-fraude intégré pour plus de sécurité"
"text_4","Des pages de paiement personnalisables et adaptées au mobile"
"text_5","Plus de 15 solutions de paiement locales et internationales"